SET IDENTITY_INSERT CLUB ON
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (1, '623 HWY 12', 'Fox Lake', 'Illinois', '62756', 'GymOwner@gmail.com', '2179631949');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (2, '322 HWY 12', 'Fox Lake', 'Illinois', '60652', 'GymOwner@gmail.com', '7734805110');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (3, '652 Volo Village Rd.', 'Volo', 'Illinois', '60567', 'GymOwner@gmail.com', '6304416362');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (4, '233 Gilmer Rd.', 'Volo', 'Illinois', '61640', 'GymOwner@gmail.com', '3097620603');
insert into CLUB (clubId, address, city, state, zipCode, email, phone) values (5, '423 Grand Ave.', 'Ingleside', 'Illinois', '62525', 'GymOwner@gmail.com', '2175039388');
SET IDENTITY_INSERT CLUB OFF

SET IDENTITY_INSERT EMPLOYEE ON
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (10, 1, 'Ravid', 'Trunkfield', 'rtrunkfield0@delicious.com', '3125630069', '61 Huxley Way', 'Ingleside', 'Illinois', 60011, 'M', 9582.1, '2018-03-14 06:21:49', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (11, 2, 'Candida', 'O''Doghesty', 'codoghesty1@archive.org', '3095361362', '04 Brentwood Alley', 'Vernon Hills', 'Illinois', 60011, 'M', 10970.32, '2016-07-29 06:42:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (12, 3, 'Jimmy', 'Loade', 'jloade2@weebly.com', '7736809633', '83876 Division Pass', 'Gurnee', 'Illinois', 60002, 'F', 8500.05, '2017-11-03 22:55:23', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (13, 4, 'Humfrey', 'Kohter', 'hkohter3@google.ca', '3127676128', '78627 Oxford Way', 'Vernon Hills', 'Illinois', 60020, 'F', 8734.56, '2018-10-25 04:26:24', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (14, 5, 'Niven', 'MacNeachtain', 'nmacneachtain4@g.co', '3122365228', '21 Judy Drive', 'Gurnee', 'Illinois', 60020, 'M', 10788.23, '2017-02-17 09:50:46', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (15, 1, 'Charlena', 'Renzullo', 'crenzullo5@icio.us', '2173558830', '171 Morning Crossing', 'Gurnee', 'Illinois', 60002, 'M', 9618.75, '2015-05-23 11:58:26', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (16, 2, 'Ingra', 'Ivie', 'iivie6@japanpost.jp', '2171766406', '48 Paget Terrace', 'Ingleside', 'Illinois', 60020, 'M', 9017.55, '2017-10-05 00:27:41', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (17, 3, 'Constantia', 'Kenion', 'ckenion7@goodreads.com', '3123734654', '6320 Ryan Alley', 'Ingleside', 'Illinois', 60011, 'M', 8039.19, '2015-11-17 02:40:14', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (18, 4, 'Maurene', 'Tubb', 'mtubb8@dropbox.com', '3121949011', '82392 Browning Hill', 'Gurnee', 'Illinois', 60020, 'M', 9482.48, '2015-08-19 20:39:55', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (19, 5, 'Stace', 'Stratley', 'sstratley9@webs.com', '2173743114', '3926 Kropf Parkway', 'Ingleside', 'Illinois', 60020, 'F', 10048.41, '2015-12-11 09:23:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (20, 1, 'Emylee', 'Kurton', 'ekurtona@zimbio.com', '3129023014', '592 Stoughton Alley', 'Round Lake Beach', 'Illinois', 60020, 'M', 8318.58, '2016-07-16 01:14:30', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (21, 2, 'Sawyere', 'Urlich', 'surlichb@google.co.uk', '2174175854', '2 Menomonie Center', 'Round Lake Beach', 'Illinois', 60010, 'F', 8273.87, '2018-09-22 07:56:15', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (22, 3, 'Gale', 'Dennerley', 'gdennerleyc@ehow.com', '8471063069', '12 Packers Hill', 'Volo', 'Illinois', 60002, 'F', 10274.57, '2015-12-05 03:31:31', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (23, 4, 'Virgina', 'Yacob', 'vyacobd@joomla.org', '3122834243', '824 Fieldstone Avenue', 'Volo', 'Illinois', 60002, 'M', 8087.05, '2015-11-04 06:17:28', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (24, 5, 'Timmy', 'Coulbeck', 'tcoulbecke@vk.com', '8479661323', '445 Victoria Parkway', 'Volo', 'Illinois', 60011, 'M', 9119.18, '2017-02-27 01:00:39', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (25, 1, 'Emmalee', 'Cucinotta', 'ecucinottaf@bloomberg.com', '2172483139', '3 Coleman Alley', 'Round Lake Beach', 'Illinois', 60010, 'M', 10764.62, '2016-08-16 21:26:42', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (26, 2, 'Sidoney', 'Feveryear', 'sfeveryearg@rediff.com', '6184952939', '81 Bartillon Crossing', 'Round Lake Beach', 'Illinois', 60020, 'M', 8945.81, '2016-06-03 03:52:18', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (27, 3, 'Dedra', 'Fearne', 'dfearneh@blogspot.com', '3124490131', '6895 Independence Hill', 'Ingleside', 'Illinois', 60002, 'M', 10520.69, '2015-12-01 00:59:14', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (28, 4, 'Lyndsay', 'Bleazard', 'lbleazardi@guardian.co.uk', '3121676408', '36 Havey Crossing', 'Round Lake', 'Illinois', 60011, 'F', 9120.62, '2017-01-15 17:52:05', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (29, 5, 'Linea', 'Goschalk', 'lgoschalkj@theguardian.com', '2177160633', '233 Forest Run Alley', 'Gurnee', 'Illinois', 60011, 'F', 10717.28, '2015-05-20 18:13:16', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (30, 1, 'Katrina', 'Barnfield', 'kbarnfieldk@sogou.com', '3123396506', '3 Forest Dale Crossing', 'Ingleside', 'Illinois', 60011, 'M', 9749.47, '2015-08-28 01:08:11', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (31, 2, 'Ardyce', 'Eede', 'aeedel@skyrock.com', '7737947483', '698 Burrows Street', 'Round Lake Beach', 'Illinois', 60010, 'M', 8972.47, '2015-11-12 10:47:36', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (32, 3, 'Lonee', 'Kilius', 'lkiliusm@blog.com', '3127193541', '1898 Ruskin Center', 'Gurnee', 'Illinois', 60002, 'M', 9291.08, '2018-01-21 02:47:33', 'Team Manager');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (33, 4, 'Reena', 'Bricknall', 'rbricknalln@clickbank.net', '2178188567', '639 Vernon Parkway', 'Round Lake', 'Illinois', 60020, 'F', 9588.72, '2018-08-28 18:27:58', 'Team Member');
insert into EMPLOYEE (employeeId, clubId, firstName, lastName, email, phone, address, city, state, zipCode, gender, salary, startDate, position) values (34, 5, 'Maurise', 'Brownsey', 'mbrownseyo@goo.gl', '3123426083', '1161 Laurel Park', 'Wauconda', 'Illinois', 60020, 'F', 8552.53, '2017-08-21 11:34:29', 'Team Manager');
SET IDENTITY_INSERT EMPLOYEE OFF

SET IDENTITY_INSERT MEMBER ON
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1000, 'Marcille', 'Souness', 'msouness0@pagesperso-orange.fr', '340 Farmco Hill', 'Volo', 'Illinois', 60010, '1965-09-16 02:53:21', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1001, 'Juliette', 'Boice', 'jboice1@de.vu', '6 Lillian Road', 'Round Lake', 'Illinois', 60020, '1978-03-18 08:25:06', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1002, 'Falito', 'Corcoran', 'fcorcoran2@weibo.com', '3314 Dexter Way', 'Gurnee', 'Illinois', 60011, '1973-03-09 22:18:46', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1003, 'Lusa', 'Bramwich', 'lbramwich3@washingtonpost.com', '23 Summer Ridge Center', 'Ingleside', 'Illinois', 60002, '1996-12-06 08:16:39', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1004, 'Linn', 'Fray', 'lfray4@who.int', '00 Glacier Hill Road', 'Vernon Hills', 'Illinois', 60002, '1985-07-16 17:28:46', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1005, 'Myrna', 'Godsal', 'mgodsal5@newsvine.com', '7 Hansons Center', 'Wauconda', 'Illinois', 60002, '1963-05-04 15:53:00', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1006, 'Paddie', 'Gange', 'pgange6@google.co.jp', '1 Birchwood Street', 'Volo', 'Illinois', 60011, '1981-02-10 09:29:08', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1007, 'Robenia', 'Jerg', 'rjerg7@blogger.com', '46 Mockingbird Point', 'Volo', 'Illinois', 60020, '1972-07-19 08:50:43', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1008, 'Gonzales', 'Pettegre', 'gpettegre8@symantec.com', '27 Scoville Plaza', 'Gurnee', 'Illinois', 60010, '1999-07-17 02:41:07', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1009, 'Emlen', 'Burchfield', 'eburchfield9@cocolog-nifty.com', '4003 Dexter Lane', 'Round Lake Beach', 'Illinois', 60010, '1992-05-16 01:06:57', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1010, 'Lukas', 'Du Fray', 'ldufraya@cafepress.com', '34269 Toban Lane', 'Round Lake', 'Illinois', 60011, '1969-01-20 02:28:06', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1011, 'Cherrita', 'Sadler', 'csadlerb@diigo.com', '99839 Rusk Pass', 'Wauconda', 'Illinois', 60011, '1963-04-27 15:13:56', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1012, 'Thebault', 'Rudderham', 'trudderhamc@gizmodo.com', '9 Shoshone Pass', 'Volo', 'Illinois', 60002, '1993-01-26 11:14:50', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1013, 'Corrine', 'Bein', 'cbeind@biblegateway.com', '308 Toban Hill', 'Gurnee', 'Illinois', 60020, '1971-04-03 03:39:39', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1014, 'Myrtle', 'Passfield', 'mpassfielde@smh.com.au', '3 Vidon Road', 'Volo', 'Illinois', 60011, '1964-07-06 21:34:52', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1015, 'Augustin', 'Leighton', 'aleightonf@tmall.com', '9 Homewood Circle', 'Round Lake Beach', 'Illinois', 60011, '1977-06-27 14:43:32', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1016, 'Kynthia', 'Rothera', 'krotherag@wisc.edu', '294 Buhler Pass', 'Round Lake', 'Illinois', 60011, '1984-12-08 14:26:30', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1017, 'Lavinia', 'Wipfler', 'lwipflerh@ocn.ne.jp', '52 Prentice Place', 'Gurnee', 'Illinois', 60011, '1998-01-18 06:31:31', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1018, 'Gloria', 'Bohey', 'gboheyi@yellowpages.com', '3331 Grasskamp Court', 'Round Lake Beach', 'Illinois', 60020, '1975-03-26 17:00:04', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1019, 'Lewiss', 'Kemet', 'lkemetj@archive.org', '434 Di Loreto Trail', 'Round Lake', 'Illinois', 60020, '1969-01-27 05:03:11', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1020, 'Ailina', 'Drakard', 'adrakardk@squarespace.com', '3 Elgar Junction', 'Round Lake Beach', 'Illinois', 60010, '1964-11-07 21:37:34', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1021, 'Jonah', 'Gowing', 'jgowingl@digg.com', '593 Golden Leaf Road', 'Vernon Hills', 'Illinois', 60020, '1983-01-30 08:33:17', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1022, 'Sibelle', 'Sands-Allan', 'ssandsallanm@angelfire.com', '0141 Rusk Avenue', 'Fox Lake', 'Illinois', 60011, '1989-05-20 15:48:44', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1023, 'Rowland', 'Bowery', 'rboweryn@over-blog.com', '880 Stuart Parkway', 'Round Lake', 'Illinois', 60010, '1972-08-18 13:37:29', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1024, 'Rafael', 'Mazzia', 'rmazziao@examiner.com', '57 Helena Court', 'Round Lake Beach', 'Illinois', 60002, '1990-01-06 22:30:55', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1025, 'Edeline', 'Collinette', 'ecollinettep@theatlantic.com', '00 Vidon Lane', 'Wauconda', 'Illinois', 60002, '1988-04-03 21:23:38', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1026, 'Dominik', 'Noblett', 'dnoblettq@4shared.com', '089 Hudson Hill', 'Ingleside', 'Illinois', 60020, '1973-09-06 15:42:18', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1027, 'Tory', 'Schlag', 'tschlagr@walmart.com', '28551 International Terrace', 'Volo', 'Illinois', 60010, '1997-02-23 06:02:50', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1028, 'Kettie', 'Filgate', 'kfilgates@home.pl', '893 Village Drive', 'Gurnee', 'Illinois', 60011, '1960-10-28 06:57:01', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1029, 'Layton', 'Lavalle', 'llavallet@admin.ch', '2331 Thackeray Center', 'Volo', 'Illinois', 60020, '1979-11-15 23:53:26', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1030, 'Jarib', 'Depport', 'jdepportu@businessinsider.com', '48996 Melrose Junction', 'Gurnee', 'Illinois', 60020, '1968-09-30 12:36:48', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1031, 'Wally', 'Ratke', 'wratkev@seesaa.net', '408 Boyd Alley', 'Vernon Hills', 'Illinois', 60011, '1972-12-20 10:22:48', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1032, 'Shel', 'Bullar', 'sbullarw@arizona.edu', '4541 Portage Street', 'Fox Lake', 'Illinois', 60002, '1966-06-26 16:36:29', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1033, 'Gustaf', 'Babcock', 'gbabcockx@networkadvertising.org', '4136 Oak Valley Pass', 'Wauconda', 'Illinois', 60010, '2000-03-16 22:33:02', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1034, 'Britt', 'Burfitt', 'bburfitty@youku.com', '3 Hoard Pass', 'Round Lake', 'Illinois', 60002, '1997-03-17 07:49:30', 'F');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1035, 'Lani', 'Goldson', 'lgoldsonz@wikispaces.com', '90704 Maple Center', 'Round Lake Beach', 'Illinois', 60011, '1973-08-11 16:13:43', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1036, 'Crosby', 'Draper', 'cdraper10@studiopress.com', '68891 Banding Road', 'Ingleside', 'Illinois', 60002, '1963-01-01 06:38:23', 'M');
insert into MEMBER (memberId, firstName, lastName, email, address, city, state, zipCode, dOB, gender) values (1037, 'Leeann', 'Arguile', 'larguile11@scribd.com', '73820 Steensland Place', 'Vernon Hills', 'Illinois', 60002, '1989-05-22 02:58:39', 'M');
